Program,LastRevision,Species,IntroS-,ChangeStopCrit,CritUsed,TotalTrials,ForceS+,SpecialCrit
IN-D2 csv YOUR SITE ,SEPT 1 2015,MOUSE,NO,STOP
,85,201,YES,NO
V1odour,V2odour,V3odour,V4odour,V5odour,V6odour,V7odour,V8odour
NO ENTRY,NO ENTRY,NO ENTRY,NO ENTRY,NO ENTRY,NO ENTRY,NO ENTRY,NO ENTRY
animal,date,session,box,StudyName,experimenter,counter,block,TrialNumber,Pvalve,Nvalve,Podour,Nodour,RF,SX,PUN,REQ,ITI,ParRF,TrialType,SS,licks,correct,reinforced,time
3199,2016-4-06,1,1,OP1,RYAN,0,1,1,1,2,SPEARMINT,NUTMEG,0.1,0.05,0,6,4,NO,P,FALSE,6,TRUE,TRUE,0.43
3199,2016-4-06,1,1,OP1,RYAN,1,1,2,1,2,SPEARMINT,NUTMEG,0.1,0.05,0,6,4,NO,P,FALSE,9,TRUE,TRUE,0.63
3199,2016-4-06,1,1,OP1,RYAN,2,1,3,1,2,SPEARMINT,NUTMEG,0.1,0.05,0,6,4,NO,N,FALSE,1,TRUE,FALSE,0.91
3199,2016-4-06,1,1,OP1,RYAN,3,1,4,1,2,SPEARMINT,NUTMEG,0.1,0.05,0,6,4,NO,P,FALSE,0,FALSE,FALSE,1.13
3199,2016-4-06,1,1,OP1,RYAN,4,1,5,1,2,SPEARMINT,NUTMEG,0.1,0.05,0,6,4,NO,P,FALSE,0,FALSE,FALSE,1.36
3199,2016-4-06,1,1,OP1,RYAN,5,1,6,1,2,SPEARMINT,NUTMEG,0.1,0.05,0,6,4,NO,N,TRUE,0,NA,FALSE,1.55
3199,2016-4-06,1,1,OP1,RYAN,6,1,6,1,2,SPEARMINT,NUTMEG,0.1,0.05,0,6,4,NO,N,FALSE,1,TRUE,FALSE,1.8
3199,2016-4-06,1,1,OP1,RYAN,7,1,7,1,2,SPEARMINT,NUTMEG,0.1,0.05,0,6,4,NO,P,FALSE,0,FALSE,FALSE,2.12
3199,2016-4-06,1,1,OP1,RYAN,8,1,8,1,2,SPEARMINT,NUTMEG,0.1,0.05,0,6,4,NO,N,FALSE,0,TRUE,FALSE,2.46
3199,2016-4-06,1,1,OP1,RYAN,9,1,9,1,2,SPEARMINT,NUTMEG,0.1,0.05,0,6,4,NO,N,TRUE,0,NA,FALSE,2.62
3199,2016-4-06,1,1,OP1,RYAN,10,1,9,1,2,SPEARMINT,NUTMEG,0.1,0.05,0,6,4,NO,N,TRUE,0,NA,FALSE,2.79
3199,2016-4-06,1,1,OP1,RYAN,11,1,9,1,2,SPEARMINT,NUTMEG,0.1,0.05,0,6,4,NO,N,TRUE,0,NA,FALSE,3.05
