Program,LastRevision,Species,IntroS-,ChangeStopCrit,CritUsed,TotalTrials,ForceS+,SpecialCrit
IN-D2 csv YOUR SITE ,SEPT 1 2015,MOUSE,YES,STOP
,85,201,YES,NO
V1odour,V2odour,V3odour,V4odour,V5odour,V6odour,V7odour,V8odour
NO ENTRY,NO ENTRY,NO ENTRY,NO ENTRY,NO ENTRY,NO ENTRY,NO ENTRY,NO ENTRY
animal,date,session,box,StudyName,experimenter,counter,block,TrialNumber,Pvalve,Nvalve,Podour,Nodour,RF,SX,PUN,REQ,ITI,ParRF,TrialType,SS,licks,correct,reinforced,time
3199,2016-3-13,1,1,INTRO,RYAN,0,1,1,1,2,PATCHOULI,CARDAMOM,0.1,0.05,1,4,4,NO,P,TRUE,0,NA,FALSE,1.32
3199,2016-3-13,1,1,INTRO,RYAN,1,1,1,1,2,PATCHOULI,CARDAMOM,0.1,0.05,1,4,4,NO,P,TRUE,0,NA,FALSE,1.71
3199,2016-3-13,1,1,INTRO,RYAN,2,1,1,1,2,PATCHOULI,CARDAMOM,0.1,0.05,1,4,4,NO,P,TRUE,0,NA,FALSE,1.87
3199,2016-3-13,1,1,INTRO,RYAN,3,1,1,1,2,PATCHOULI,CARDAMOM,0.1,0.05,1,4,4,NO,P,TRUE,0,NA,FALSE,2
3199,2016-3-13,1,1,INTRO,RYAN,4,1,1,1,2,PATCHOULI,CARDAMOM,0.1,0.05,1,4,4,NO,P,TRUE,0,NA,FALSE,2.16
3199,2016-3-13,1,1,INTRO,RYAN,5,1,1,1,2,PATCHOULI,CARDAMOM,0.1,0.05,1,4,4,NO,P,TRUE,0,NA,FALSE,2.29
3199,2016-3-13,1,1,INTRO,RYAN,6,1,1,1,2,PATCHOULI,CARDAMOM,0.1,0.05,1,4,4,NO,P,TRUE,0,NA,FALSE,3.24
3199,2016-3-13,1,1,INTRO,RYAN,7,1,1,1,2,PATCHOULI,CARDAMOM,0.1,0.05,1,4,4,NO,P,TRUE,0,NA,FALSE,3.83
3199,2016-3-13,1,1,INTRO,RYAN,8,1,1,1,2,PATCHOULI,CARDAMOM,0.1,0.05,1,4,4,NO,P,TRUE,0,NA,FALSE,3.95
3199,2016-3-13,1,1,INTRO,RYAN,9,1,1,1,2,PATCHOULI,CARDAMOM,0.1,0.05,1,4,4,NO,P,TRUE,0,NA,FALSE,4.63
3199,2016-3-13,1,1,INTRO,RYAN,10,1,1,1,2,PATCHOULI,CARDAMOM,0.1,0.05,1,4,4,NO,P,TRUE,0,NA,FALSE,5.91
